TOWN_ID,C_Name,T_Name,Address,disastertype,Time,situation,Lon,Lat
6400500,高雄縣,三民鄉,高雄縣三民鄉,淹水,2009-8-9 16:33,"那瑪夏鄉校舍沖毀,數名老師受困",120.719217,23.268681
6400500,高雄縣,三民鄉,高雄縣三民鄉,淹水,2009-8-9 02:09,鄉公所旁平臺被沖走，民族國小旁2戶人家被沖走，人數不詳。,120.719217,23.268681
6403300,高雄縣,甲仙鄉,高雄縣甲仙鄉中正路189巷2號,淹水,2009-8-9 21:03,甲仙鄉中正路189巷2號  房屋沖毀 人員失聯,120.587886,23.086899
6403700,高雄縣,桃源鄉,桃源鄉勤和村水利署工寮,淹水,2009-8-9 05:06,"報案人於4：21分來電報案稱其在接收無線電時，收到在桃源鄉勤和村水利署工寮共20幾人，其中16人被溪水沖走，其餘10幾人尚在工寮待救。（頻道14500MHK）
2.於0445接獲民間吉普車救難隊徐先生（09****5351）轉報於頻道14500MHK水利署人員14名待救，其中一人開放性骨折。
經查證附近尚有繼信營造公司約10人失聯.現場負責人劉建宏09****2432.繼信營造公司蔡子昭09****7753.",120.804316,23.218301
#N/A,屏東縣,,佳冬鄉,淹水,2009-8-9 19:30,經報案人表示運送物資時，目睹民眾從海埔橋附近竹筏被水流沖走，請求盡速前往處理,120.536245,22.448858
1000802,南投縣,埔里鎮,投72線,交通中斷,2009-8-9 23:31,水頭里東潤路66-10號，路基淘空,120.600216,23.557087
1000802,南投縣,埔里鎮,向善里赤坎,交通中斷,2009-8-9 18:13,堤防破堤掏空,0,0
1000802,南投縣,埔里鎮,成功里投68線7k處,交通中斷,2009-8-9 18:20,道路坍方中斷,0,0
1000804,南投縣,竹山鎮,投158甲52k及149乙3.5k處,交通中斷,2009-8-9 12:20,路面崩塌,120.711382,23.338862
1000804,南投縣,竹山鎮,投55線1.5k處,交通中斷,2009-8-9 09:23,樹木倒塌，阻斷交通,120.714142,23.542305
1000804,南投縣,竹山鎮,桶頭里投57線,交通中斷,2009-8-9 18:32,沿線落石斷木,120.374402,22.736566
1000806,南投縣,名間鄉,萬丹橋,交通中斷,2009-8-9 16:37,橋樑下陷,120.707683,23.461897
1000806,南投縣,名間鄉,員集路47k,交通中斷,2009-8-9 23:18,道路坍方，無法通行,120.707683,23.461897
1000807,南投縣,鹿谷鄉,廣興村,交通中斷,2009-8-9 18:34,二突路塌陷,0,0
1000811,南投縣,水里鄉,投131線23k觀音橋,交通中斷,2009-8-9 23:23,路基淘空,0,0
1000811,南投縣,水里鄉,臺16線11k處路基淘空，車輛掉落濁水溪,交通中斷,2009-8-9 23:40,車號mn-1589駕駛吳振吉疑失蹤,120.478919,22.663398
1000811,南投縣,水里鄉,三廓坑上安橋下游,交通中斷,2009-8-9 13:46,下游左側護岸基礎淘空約6m,120.886528,23.616085
1000812,南投縣,信義鄉,投60線往東埔橋多處,交通中斷,2009-8-9 18:29,投60線往東埔橋多處掏空,120.714142,23.542305
1000813,南投縣,仁愛鄉,投83線4.7k、7.8k、15.4k處,交通中斷,2009-8-9 19:21,道路坍方，交通中斷,120.707683,23.461897
1001001,嘉義縣,太保市,嘉義縣太保市北新里網溪底寮方向接近國道1號涵洞,交通中斷,2009-8-11 12:40,有一橋樑{無橋名}橋墩外露鋼筋外露,120.400938,23.505811
1001001,嘉義縣,太保市,嘉義縣太保市北港路水牛厝公園前,交通中斷,2009-8-11 16:35,兩處路面凹陷，影響行車安全。,120.388351,23.495744
1001002,嘉義縣,朴子市,嘉義縣朴子市市東路20之15號,交通中斷,2009-8-9 22:20,"1戶民眾謝太太欲從家中移至民眾服務站，請派交通工具疏散至安全地點。民眾家地址：朴子市市東路20之15號
連絡電話：09****0935",120.24864,23.463234
1001002,嘉義縣,朴子市,嘉義縣朴子市大鄉里168縣道凱悅汽車旅館前,交通中斷,2009-8-10 08:00,168縣道凱悅汽車旅館東面200辜尺處柏油路面隆起.影響交通.,120.259455,23.461513
1001009,嘉義縣,東石鄉,嘉義縣東石鄉,交通中斷,2009-8-10 21:10,嘉157線臥龍橋至栗仔崙路段中段無法通行。,120.142668,23.452558
1001009,嘉義縣,東石鄉,嘉義縣東石鄉鰲鼓村鰲鼓段六腳排水堤防,交通中斷,2009-8-10 15:35,路基搯空，堤坊破隕。,120.146562,23.504288
1001012,嘉義縣,水上鄉,嘉義縣水上鄉南鄉村10鄰,交通中斷,2009-8-11 10:15,水上鄉南鄉村10鄰村里道路因走山路斷，請速搶通。,120.468589,23.410892
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉深坑村,交通中斷,2009-8-10 08:30,深坑村小石門前農路中斷,120.519685,23.378971
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉中崙村2鄰30號附近道路及中埔4號橋,交通中斷,2009-8-11 10:10,"一、中埔鄉中崙村需2部怪手支援(至中埔鄉公所報到)。
二、中埔鄉中崙村2鄰30號附近道路不通，請協助搶修便道。
三、中埔鄉中崙4號橋斷裂(往大埔方向)。",120.560966,23.373781
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉中崙村嘉143、145線多處中斷,交通中斷,2009-8-11 16:00,道路中斷、交通受阻。,120.560966,23.373781
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉中崙村7鄰70號,交通中斷,2009-8-11 10:15,斷水斷電道路中斷約20-30人目前聚集於上址已3天未進食急需空投物資,120.560966,23.373781
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉田寮柚仔宅,交通中斷,2009-8-9 12:15,橋樑斷掉無法出入人員無立即危險尚未斷糧,120.461444,23.453968
1001014,嘉義縣,竹崎鄉,嘉義縣竹崎鄉金獅村嘉122線路段坍方嚴重,交通中斷,2009-8-11 14:25,上述路段坍方嚴重,120.619459,23.514907
1001014,嘉義縣,竹崎鄉,嘉義縣竹崎鄉光華村4鄰11號,交通中斷,2009-8-9 18:24,上述地點老先生需洗腎虛直升機載送出來該地點交通中斷亦需空投物資  黃樹源,120.663022,23.477157
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉太和村5鄰,交通中斷,2009-8-11 10:58,僅空投到太和國小但路斷無法收到金獅渡假山莊有地方可以停直昇機請改停金獅渡假山莊,120.714142,23.542305
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉碧湖村溪尾寮、祥雲寺,交通中斷,2009-8-11 15:50,道路中斷、162甲線道路中斷。,120.63148,23.567847
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉162甲29.8K及154線太興段,交通中斷,2009-8-9 09:33,梅山鄉162甲29.8K及154線太興段道路中斷。,120.60705,23.573957
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉碧湖村,交通中斷,2009-8-11 09:40,梅山鄉碧湖村大峽谷生態農場附近道路受阻現場有公路單位的推土機具但卻沒有人操作民眾相當不滿請通知工程處盡快派員處理,120.63148,23.567847
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉太和村太和農會,交通中斷,2009-8-11 09:10,報案人表示道路中斷無法下山以3日斷糧待救民眾於梅山鄉太和村太和農會約有10名民眾請救援09****5211黃,120.714142,23.542305
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉,交通中斷,2009-8-10 22:05,"下列地址、道路中斷，需要空投物資：
1.太和村：200人，2.太和活動中心：50人，3.仁和國小：100人，4.瑞里活動中心：80人。
另人員需要後送：1.瑞里大飯店：8人待救，2.太和農會辦事處：10人待救，3.瑞里國小：1人死亡、1人手骨折、1人心臟病，需後送。(太和村長電話：09****8125郭村長)",120.558843,23.578481
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉社興橋及全仔社橋斷橋,交通中斷,2009-8-9 10:25,簡課長來電表示梅山鄉社興橋及全仔社橋斷橋。,120.558843,23.578481
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉瑞里村10號青葉山莊,交通中斷,2009-8-9 02:55,山莊對外交通中斷，山莊旁一直有落石請求瑞里派出所協助脫困。,120.671256,23.534712
1001016,嘉義縣,番路鄉,嘉義縣番路鄉內甕村28-5號,交通中斷,2009-8-9 11:55,交通中斷，人員受困、斷糧，需物資救援。,120.515286,23.462682
1001016,嘉義縣,番路鄉,嘉義縣番路鄉,交通中斷,2009-8-9 01:16,臺3線吳鳳橋八掌溪已溢出情形，是否需封橋。,120.504437,23.479978
1001016,嘉義縣,番路鄉,嘉義縣番路鄉永興村,交通中斷,2009-8-9 19:05,番路鄉永興村30戶因交通中斷，需要物資。,120.547701,23.46709
1001016,嘉義縣,番路鄉,嘉義縣番路鄉吳鳳橋,交通中斷,2009-8-9 06:02,連絡不到阿里山工務段，吳鳳橋已潰決,120.504437,23.479978
1001017,嘉義縣,大埔鄉,嘉義縣大埔鄉永樂村,交通中斷,2009-8-9 09:02,上述地點走山、道路中斷有3-4戶人家受困,120.566691,23.322026
1001017,嘉義縣,大埔鄉,嘉義縣大埔鄉曾文水庫發電廠上方工寮,交通中斷,2009-8-9 05:40,報案人指稱人在工寮對外交通中斷，請求電廠人員協助脫困。,120.561399,23.253371
1001017,嘉義縣,大埔鄉,嘉義縣大埔鄉茄苳村坪林.木瓜坑,交通中斷,2009-8-10 10:20,"1.路斷.斷電.缺糧食.人員受困
2.大埔分隊侯小隊長回報，茄苳村木瓜坑因對外交通、通信中斷，以步行方式送糧攻暫時使用，仍需大筆空投物資及嬰兒奶粉",120.609797,23.250983
1001017,嘉義縣,大埔鄉,嘉義縣大埔鄉嘉147往坪林段,交通中斷,2009-8-11 14:50,大埔鄉嘉147往坪林段道路坍方嚴重造成地方行車不便請縣府協助搶通以利居民通行,120.627892,23.316897
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉豐山村,交通中斷,2009-8-10 10:10,豐山村全村交通中斷人員安全,120.765329,23.584777
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉達邦村3號橋疏濬工程30K,交通中斷,2009-8-9 13:30,"4個保全1個工人受困交通中斷，經查6位中興保全，1人怪手駕駛
工程名稱：曾文水庫集水區福山防砂壩上游淤積疏濬工程(南區水資源局)",120.784853,23.431863
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉達邦村185之2號,交通中斷,2009-8-10 19:00,上述地點有4人受困(1大人、1孕婦、1老人１小孩)急需空投物資，此處位於達邦最頂端，交通中斷，完全無法到達達邦國小或活動中心，急需物資。因電訊完全中斷，由朋友李小姐代為申請直昇機。直昇機起降地點:屋頂有大草坪停車場。,120.784853,23.431863
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉來吉村,交通中斷,2009-8-11 10:30,來吉各村落表示反應原委會來電說物資投處來吉國小各村落無法到達殷道路全部中斷及橋也斷無法拿到空投物資,120.759174,23.528764
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉達邦村,交通中斷,2009-8-9 16:48,阿里山鄉達邦村全村需物資支援道路中斷，缺乏物資。,120.784853,23.431863
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉來吉村4鄰109-5號,交通中斷,2009-8-9 18:40,上述地點7人受困交通中斷受困民09****5040臺北高員02-****4352,120.759174,23.528764
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉山美村莊良成餐廳前,交通中斷,2009-8-9 10:30,阿里山鄉山美村交通中斷請求協助撤離安置,120.692518,23.374958
1001326,屏東縣,三地門鄉,屏東縣三地門鄉達來村,交通中斷,2009-8-9 11:33,上述地點臺24.25公里處馬路掏空,120.667358,22.728263
1001330,屏東縣,來義鄉,屏東縣來義鄉丹林村古義路10號,交通中斷,2009-8-10 13:33,"道路無法通行村莊流失一半,60戶有待撤離",120.650683,22.52716
1001330,屏東縣,來義鄉,屏東縣來義鄉,交通中斷,2009-8-9 20:40,來義村、玉林村道路中斷無法進入,120.662056,22.560249
1001333,屏東縣,牡丹鄉,屏東縣牡丹鄉,交通中斷,2009-8-10 15:32,屏199線壽卡至牡丹無法通行,120.746869,22.099753
6400500,高雄縣,三民鄉,高雄縣三民鄉,交通中斷,2009-8-9 05:42,民權村通往民生、民族村光復橋斷橋，長100公尺、寬15公尺。,120.719217,23.268681
6401700,高雄縣,仁武鄉,186線道,交通中斷,2009-8-11 03:11,仁武鄉186線道林仁路往烏材林方向有坑洞,120.564791,22.393103
6403200,高雄縣,六龜鄉,高雄縣六龜鄉,交通中斷,2009-8-9 16:51,"六龜鄉新發村有10民果農受困
新發村和平路(臺27線)61k  7k 坍崩
和平路58號 248號 民宅全毀  並無發現有民眾受困
目前有一人失聯",120.637407,22.917535
#N/A,嘉義縣,,嘉義縣嘉135線4K、14K,交通中斷,2009-8-9 14:30,嘉135線4K、14K處等道路坍崩受阻。,120.560966,23.373781
#N/A,屏東縣,,屏東縣,交通中斷,2009-8-9 01:12,警局保民課警務員洪祥益來電指雙園大橋斷裂，有民眾報案指2部汽車掉入河中,120.48495,22.733592
#N/A,嘉義縣,,嘉義縣嘉149甲線九層嶺橋,交通中斷,2009-8-11 17:20,上述橋樑已傾斜，暫時封閉。,120.790244,23.508984
#N/A,嘉義縣,,嘉義縣嘉129線新美大橋,交通中斷,2009-8-11 17:20,嘉129線新美大橋斷橋。,120.790244,23.508984
#N/A,嘉義縣,,嘉義縣嘉129線茶山橋,交通中斷,2009-8-11 19:20,上述橋樑已斷橋。,120.790244,23.508984
#N/A,嘉義縣,,嘉義縣臺18線28K+836五虎寮橋,交通中斷,2009-8-11 17:20,上述橋樑有斷橋之虞，暫時封閉。,120.561399,23.253371
#N/A,嘉義縣,,嘉義縣嘉18線掌潭村,交通中斷,2009-8-10 18:40,"嘉18線掌潭段路基淘空派員處理。
報案人：劉先生(09****7349)、村長(09****9209)",120.681667,22.927876
#N/A,高雄縣,,高雄縣,交通中斷,2009-8-10 21:37,"依交通部指示擬派員進入災區協助受災戶對外聯絡。惟目前需防災中心協助人員進入災區交通事宜。
",120.719217,23.268681
#N/A,嘉義縣,,嘉義縣,交通中斷,2009-8-9 06:49,吳鳳橋二端橋墩下陷,120.561399,23.253371
#N/A,嘉義市,,嘉義市保忠一街靠抽水站路段,交通中斷,2009-8-10 00:00,路面有大凹洞,120.445966,23.464931
#N/A,高雄縣,,高雄縣,交通中斷,2009-8-9 21:56,"旗山應變中心 通報 河川暴漲 泥沙淤積道路泥沙超過50公分
影響交通",120.719217,23.268681
#N/A,嘉義市,,嘉義市北湖里下埤路段,交通中斷,2009-8-9 15:04,路嬁未亮,120.445966,23.464931
#N/A,嘉義市,,嘉義市世賢路四段201-1號,交通中斷,2009-8-9 18:05,路燈搖晃,120.448878,23.462988
#N/A,嘉義縣,,嘉義縣,交通中斷,2009-8-9 12:28,阿里山公路46.5K處公興村對外道路中斷，缺物資,120.561399,23.253371
#N/A,屏東縣,,共計7項道路、橋樑等設施,交通中斷,2009-8-9 18:15,共計有七項道路、橋樑及堤防災情，詳如後附通報單,120.560966,23.373781
#N/A,屏東縣,,萬大橋雙向封橋,交通中斷,2009-8-9 07:20,經警察局保安民防課通知萬大橋雙向封橋,120.429848,23.463827
#N/A,屏東縣,,里嶺大橋,交通中斷,2009-8-9 09:00,自8月9日08：00里嶺封橋,120.564791,22.393103
#N/A,嘉義市,,嘉義市興業西路博愛路口,交通中斷,2009-8-9 16:52,路燈燈罩快掉落,120.433896,23.468709
#N/A,嘉義市,,嘉義市大同路育人路口,交通中斷,2009-8-9 16:10,交通號誌欲墜,120.423271,23.476237
#N/A,屏東縣,,屏113線,交通中斷,2009-8-9 07:40,屏113線路基掏空約50公尺，發生地點於屏113線5.5公里處(丹林往文樂方向),120.145799,23.379556
#N/A,嘉義市,,嘉義市共和路78號,交通中斷,2009-8-9 13:39,路面坑洞,120.456038,23.475978
#N/A,嘉義市,,嘉義市林森東路濟美仁愛之家,交通中斷,2009-8-9 12:25,路面崩塌,120.478624,23.492587
#N/A,嘉義縣,,嘉義縣臺三線吳鳳橋,交通中斷,2009-8-9 05:06,嘉義縣臺三線吳鳳橋斷,120.561399,23.253371
#N/A,嘉義縣,,嘉義縣臺18線與臺37線處,交通中斷,2009-8-9 01:25,臺18線與臺37線處交通號誌燈被風吹轉向，可能會有危險，請派員處理。,120.398205,23.413721
#N/A,高雄縣,,高雄縣,交通中斷,2009-8-9 02:30,0809旗山鎮新旗尾橋0225橋面斷裂無法通行,120.719217,23.268681
#N/A,屏東縣,,屏東縣,交通中斷,2009-8-9 01:28,大津橋斷橋,120.48495,22.733592
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉中崙3號橋至中崙國小沿段,交通中斷,2009-8-9 06:03,"有一名民眾受困須待救，因道路中斷公所法處理，請求支援。
另中崙溪氾濫上述地點，沿段路基掏空。",120.474071,23.455693
1001014,嘉義縣,竹崎鄉,嘉義縣竹崎鄉光華村2鄰頂笨仔(159線),交通中斷,2009-8-10 16:15,"一、缺糧。
二、待救一人。
三、159甲線道路中斷。",120.663022,23.477157
1001014,嘉義縣,竹崎鄉,嘉義縣竹崎鄉樟樹坪12鄰90號,交通中斷,2009-8-9 16:40,竹崎法佛寺樟樹坪12鄰90號內法師2人及法眾受困山中05-****460靜慧法師道路中斷,120.55089,23.522466
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉太和村公田5號民眾受困,交通中斷,2009-8-11 11:00,"報案者表示，民眾受困4名，1名為高血壓患者，一名開刀骨刺，一名小兒麻痺，待救，目前道路中斷、橋樑斷無物資
10頁，15之Q，E：120度42`40``，N：23度32`30``",120.714142,23.542305
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉,交通中斷,2009-8-10 22:05,"下列地址、道路中斷，需要空投物資：
1.太和村：200人，2.太和活動中心：50人，3.仁和國小：100人，4.瑞里活動中心：80人。
另人員需要後送：1.瑞里大飯店：8人待救，2.太和農會辦事處：10人待救，3.瑞里國小：1人死亡、1人手骨折、1人心臟病，需後送。(太和村長電話：09****8125郭村長)",120.558843,23.578481
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉太和村社後坪501號(聯絡電話:[phone]),交通中斷,2009-8-11 18:00,家中有7個人(3各大人，4各小孩)，目前對外聯絡道路均中斷，空投物資無法送達，急需物資支援。災害地點聯絡電話05-****569，聯絡電話目前不通，龍小姐稱與該7人失聯。,120.714142,23.542305
1001015,嘉義縣,梅山鄉,嘉義縣梅山鄉太和村全仔社10號,交通中斷,2009-8-11 10:30,上述地點(全仔橋旁)橋斷無法通行，7-8戶20-30人受困，待救。,120.714142,23.542305
1001017,嘉義縣,大埔鄉,嘉義縣大埔鄉茄苳村9鄰坪林36號,交通中斷,2009-8-9 00:18,於上述地點有民眾受困家中，因道路中斷，大埔分隊無法到達，請求支援協助。,120.609797,23.250983
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉新美村5鄰88號,交通中斷,2009-8-11 16:56,上述災害地點對外道路完全中斷，目前全村約300人受困(達娜伊谷再進入)，目前有2名老人身體不適急需送醫及空投物資。起降地點:新美村5鄰88號旁空地，目前已用黃色帆布標記。(物資需嬰兒奶粉、尿布及蠟燭、飲用食物)。聯絡人:洋國華09****4734,120.711382,23.338862
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉來吉村來吉部落,交通中斷,2009-8-10 20:15,上述地點約300多人受困.無食用物質.請空投物資(道路中斷)陳先生09****4799,120.759174,23.528764
1001018,嘉義縣,阿里山鄉,嘉義縣阿里山鄉山美村2鄰28號,交通中斷,2009-8-9 12:40,"山美村道路皆中斷，糧食可維持1~2日，希望直升機救援或道路搶通。
上述地點為鄰長家(09****2481)，現場約3040人狀況危急，請派直昇機救援。",120.692518,23.374958
1001331,屏東縣,春日鄉,屏東縣春日鄉七佳村,交通中斷,2009-8-11 16:05,春日鄉七佳部落因道路不通，有2人受困江天和、謝月華請求救援。,120.626811,22.427929
6401300,高雄縣,林園鄉,高雄縣林園鄉,交通中斷,2009-8-9 01:08,雙園大橋斷橋（屏東往高雄方向接近林園鄉100公尺處）疑似2臺自小客車掉落,120.399396,22.486232
1000804,南投縣,竹山鎮,投149線6.2k、9k、10.5k、17.1k及瑞德巖旁附近,坡地災害,2009-8-9 10:42,山坡塌方，土石掉落,120.711382,23.338862
1000812,南投縣,信義鄉,神木村隆華國小上方,坡地災害,2009-8-9 03:45,因土石流，10餘名居民受困,0,0
1001012,嘉義縣,水上鄉,嘉義縣水上鄉通河橋土堤坍塌,坡地災害,2009-8-9 13:50,上述地點土堤坍塌約100米聯絡人黃平雄****666,120.408609,23.429854
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉東興村9號,坡地災害,2009-8-9 10:15,上述地點發生土石流可能有民眾遭活埋請派員搶救,120.550459,23.357727
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉石弄村往天望崎替代道路中斷(村里道路),坡地災害,2009-8-9 06:40,土石崩塌。,120.474071,23.455693
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉東興村凍仔腳9號,坡地災害,2009-8-10 15:50,於上述地址執行土石流救援勤務，現場急需屍袋因應救災工作。,120.550459,23.357727
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉中崙村28號臺3線,坡地災害,2009-8-9 16:00,"中埔鄉中崙村28號臺3線尚有一排住戶被土石流沖走。
",120.560966,23.373781
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉東興村2鄰,坡地災害,2009-8-9 16:30,土石流掩埋搶救需兵力30人及挖掘機具,120.550459,23.357727
1001013,嘉義縣,中埔鄉,嘉義縣中埔鄉石弄村135線萬善廟旁,坡地災害,2009-8-9 06:35,"土石滑落交通中斷
嘉135線4K  14K+500崩落坍方",120.474071,23.455693
1001014,嘉義縣,竹崎鄉,嘉義縣竹崎鄉金獅村13號附近,坡地災害,2009-8-9 04:47,該處發生土石流，13號住戶已疏散安全。,120.619459,23.514907
1001014,嘉義縣,竹崎鄉,嘉義縣竹崎鄉文峰村6號有土石流擋住橋上、民雄鄉南興村新故鄉社區停電及民雄金世界多人受困,坡地災害,2009-8-9 09:29,"一、竹崎鄉文峰村6號(電話:****779)有土石流擋住橋上。
二、民雄鄉南興村新故鄉社區停電(吳先生09****3377)
三、民雄金世界缺食物(多人受困)陳先生09****0597。",120.617308,23.500508
